date,gameTime,team,opp,quarter,score,scoreDiff,shotType,home,distance,made,gameWon
2014-10-30,0.433333333333,Toronto Raptors,Boston Celtics,1,0-0,-3,three point jumper,True,25,False,True
2014-10-30,3.21666666667,Toronto Raptors,Boston Celtics,1,8-2,-8,two point jumper,True,16,False,True
2014-10-30,4.38333333333,Toronto Raptors,Boston Celtics,1,9-4,-7,two point jumper,True,19,False,True
2014-10-30,7.35,Toronto Raptors,Boston Celtics,1,13-10,-5,two point shot,True,19,True,True
2014-10-30,8.56666666667,Toronto Raptors,Boston Celtics,1,15-14,-3,two point shot,True,1,True,True
2014-10-30,12.05,Toronto Raptors,Boston Celtics,2,26-23,-5,two point shot,True,1,True,True
2014-10-30,13.7166666667,Toronto Raptors,Boston Celtics,2,28-28,-2,two point jumper,True,17,True,True
2014-10-30,24.8833333333,Toronto Raptors,Boston Celtics,3,40-52,9,three point jumper,True,27,True,True
2014-10-30,26.95,Toronto Raptors,Boston Celtics,3,42-56,12,two point jumper,True,1,False,True
2014-10-30,32.65,Toronto Raptors,Boston Celtics,3,57-65,6,two point jumper,True,18,False,True
2014-10-30,34.2833333333,Toronto Raptors,Boston Celtics,3,61-67,4,layup,True,0,False,True
2014-10-30,35.4666666667,Toronto Raptors,Boston Celtics,3,66-71,4,free throw,True,15,True,True
2014-10-30,35.4666666667,Toronto Raptors,Boston Celtics,3,66-71,4,free throw,True,15,False,True
2014-10-30,40.1,Toronto Raptors,Boston Celtics,4,76-78,0,two point shot,True,6,True,True
2014-10-30,40.3166666667,Toronto Raptors,Boston Celtics,4,78-79,0,free throw,True,15,True,True
2014-10-30,40.6,Toronto Raptors,Boston Celtics,4,78-79,-1,two point jumper,True,20,False,True
2014-10-30,43.5666666667,Toronto Raptors,Boston Celtics,4,78-84,4,two point jumper,True,17,True,True
2014-10-30,45.0,Toronto Raptors,Boston Celtics,4,80-88,6,two point shot,True,15,True,True
2014-10-30,46.1,Toronto Raptors,Boston Celtics,4,83-90,5,two point jumper,True,1,False,True
