date,gameTime,team,opp,quarter,score,scoreDiff,shotType,home,distance,made,gameWon
2014-01-05,14.25,Oklahoma City Thunder,Boston Celtics,2,31-36,3,two point jumper,True,1,False,False
2014-01-05,15.3,Oklahoma City Thunder,Boston Celtics,2,36-43,4,three point jumper,True,25,True,False
2014-01-05,38.5666666667,Oklahoma City Thunder,Boston Celtics,4,81-100,18,free throw,True,15,True,False
2014-01-05,38.5666666667,Oklahoma City Thunder,Boston Celtics,4,81-101,19,free throw,True,15,True,False
2014-01-05,39.3166666667,Oklahoma City Thunder,Boston Celtics,4,81-101,17,three point jumper,True,28,False,False
2014-01-05,42.1333333333,Oklahoma City Thunder,Boston Celtics,4,90-111,18,three point jumper,True,23,True,False
2014-01-24,11.5,Oklahoma City Thunder,Boston Celtics,1,27-26,-2,three point jumper,False,23,False,False
2014-01-24,16.5333333333,Oklahoma City Thunder,Boston Celtics,2,39-34,3,two point shot,False,12,True,False
2014-01-24,38.4333333333,Oklahoma City Thunder,Boston Celtics,4,82-65,14,three point jumper,False,25,True,False
2014-01-24,38.9666666667,Oklahoma City Thunder,Boston Celtics,4,84-65,17,two point jumper,False,23,True,False
2014-01-02,13.3333333333,Oklahoma City Thunder,Brooklyn Nets,2,29-31,-1,three point jumper,True,24,True,False
2014-01-02,29.5333333333,Oklahoma City Thunder,Brooklyn Nets,3,55-64,6,three point jumper,True,26,False,False
2014-01-02,32.5333333333,Oklahoma City Thunder,Brooklyn Nets,3,59-70,8,three point jumper,True,22,False,False
2014-01-02,33.7666666667,Oklahoma City Thunder,Brooklyn Nets,3,59-72,11,two point shot,True,3,True,False
2014-01-02,34.7333333333,Oklahoma City Thunder,Brooklyn Nets,3,61-74,11,two point jumper,True,18,True,False
2014-01-02,41.6,Oklahoma City Thunder,Brooklyn Nets,4,81-89,6,layup,True,0,False,False
2014-01-31,11.5666666667,Oklahoma City Thunder,Brooklyn Nets,1,30-16,11,three point jumper,False,27,False,False
2014-01-31,14.6333333333,Oklahoma City Thunder,Brooklyn Nets,2,34-21,10,three point jumper,False,28,False,False
2014-12-25,18.1333333333,Oklahoma City Thunder,New York Knicks,2,48-35,12,free throw,False,15,False,False
2014-12-25,18.1333333333,Oklahoma City Thunder,New York Knicks,2,49-35,13,free throw,False,15,True,False
2014-12-25,42.0666666667,Oklahoma City Thunder,New York Knicks,4,106-78,25,unknown,False,25,True,False
2014-02-09,10.35,Oklahoma City Thunder,New York Knicks,1,26-25,-4,three point jumper,True,25,True,True
2014-02-09,15.2666666667,Oklahoma City Thunder,New York Knicks,2,35-39,1,three point jumper,True,25,True,True
2014-02-09,15.75,Oklahoma City Thunder,New York Knicks,2,35-39,1,three point jumper,True,25,False,True
2014-02-09,33.2833333333,Oklahoma City Thunder,New York Knicks,3,69-81,9,three point jumper,True,26,False,True
2014-02-09,36.9333333333,Oklahoma City Thunder,New York Knicks,4,78-86,6,two point jumper,True,1,False,True
2014-02-09,40.85,Oklahoma City Thunder,New York Knicks,4,86-97,9,two point jumper,True,1,True,True
2014-02-09,47.1333333333,Oklahoma City Thunder,New York Knicks,4,96-108,11,free throw,True,15,False,True
2014-02-09,47.1333333333,Oklahoma City Thunder,New York Knicks,4,96-109,12,free throw,True,15,True,True
2014-02-09,47.1333333333,Oklahoma City Thunder,New York Knicks,4,96-110,13,free throw,True,15,True,True
2014-01-25,18.2,Oklahoma City Thunder,Philadelphia 76ers,2,38-34,1,three point jumper,False,23,False,False
2014-01-25,18.2833333333,Oklahoma City Thunder,Philadelphia 76ers,2,40-34,4,two point jumper,False,6,True,False
2014-01-25,35.1333333333,Oklahoma City Thunder,Philadelphia 76ers,3,81-71,7,three point jumper,False,23,False,False
2014-01-25,36.8666666667,Oklahoma City Thunder,Philadelphia 76ers,4,85-73,9,three point jumper,False,23,False,False
