player,pValue,slope,intercept,rValue,stdErr,numDataPoints
Theo Ratliff,0.587493669519,0.180024679355,0.399573969512,0.125597250803,0.32622886219,21
Anthony Parker,0.476142515612,0.10813336964,0.32656141819,0.0613797029437,0.151338153197,137
Trey Thompkins,nan,nan,nan,0.0,nan,1
Shavlik Randolph,0.171519271066,-0.520186335404,0.474292615597,-0.498945205065,0.341501453291,9
George Hill,0.295372080784,0.133556257575,0.394373362244,0.0914079199582,0.127122607004,133
Joakim Noah,0.0661436232417,-0.309847726677,0.704020549925,-0.180873645074,0.166820762568,104
Derrick Williams,0.0379756862881,-0.569799321826,0.69275145785,-0.329332403268,0.265012356462,40
Randy Foye,0.660097371179,-0.0422596219913,0.382802013475,-0.0330001442213,0.0959319262036,180
Donyell Marshall,0.327400191886,-0.13768758486,0.517471771565,-0.118780033661,0.139576209423,70
Mike Miller,0.867591253674,-0.0220981245991,0.498965411454,-0.0132838580464,0.132331832679,160
Draymond Green,0.496595775395,0.210826347305,0.428425548902,0.19837535399,0.300696595862,14
Kyle Lowry,0.315696913239,0.10385650651,0.329315404689,0.0816492832552,0.10316689921,153
Pau Gasol,0.549700267922,-0.0840079778666,0.619068524279,-0.0402691142443,0.140216752723,223
Carlos Boozer,0.0351770320445,-0.315621268218,0.795448516654,-0.152917344897,0.148762191726,190
Jannero Pargo,0.483416712672,-0.0747657672816,0.415300495644,-0.0632557238515,0.106360359786,125
Raymond Felton,0.655200969717,0.0592860758964,0.397371706118,0.0284940631332,0.132603318849,248
Austin Daye,0.224801648988,0.163655286368,0.385726664134,0.152638223168,0.133498813352,65
Thaddeus Young,0.040532666674,0.244151062438,0.397886180994,0.154128914627,0.118313615128,177
Nenê,0.986591366813,0.00819667031008,0.542360330988,0.00380517593368,0.481664438919,22
Eddie Griffin,0.11893820727,-0.558470453787,0.6492010437,-0.4057352793,0.336228991642,16
Billy Thomas,0.947611067178,0.0472972972973,0.0709459459459,0.0821994936527,0.573449253857,3
Darington Hobson,nan,nan,nan,0.0,nan,1
Nikola Vucevic,0.158131497297,-0.387675869082,0.674372091344,-0.227434479213,0.26926969998,40
Bonzi Wells,0.993693454777,-0.00157064912982,0.498450266531,-0.00106096376249,0.197826455356,58
Mike Taylor,0.117293220266,-0.486402429287,0.627894877518,-0.437952646288,0.288228355122,14
Aaron Brooks,0.386959837127,0.0985044563924,0.31549419104,0.0800250027265,0.113433718011,119
Chauncey Billups,0.637912575614,0.0692844164629,0.379666312774,0.0359249804289,0.146958384013,174
Laron Profit,0.976330946583,0.0294117647059,0.553921568627,0.0236690534166,0.878422619004,4
Gary Payton,0.0075904176899,0.522799209352,0.169598889466,0.39289612545,0.186600935086,45
Jordan Hamilton,0.842006748701,-0.0565937236451,0.3164328939,-0.0682296868731,0.275842000072,11
Carldell Johnson,nan,0.0,0.0,0.0,nan,2
Morris Peterson,0.707060706867,0.0619197887675,0.473730733266,0.0421292235309,0.164178115701,82
Stephen Graham,0.647450120867,-0.103130745971,0.526019423421,-0.0788828507337,0.223517063122,36
P,0.18688032937,0.442368655816,0.306650688909,0.316428878953,0.321643165656,19
Brian Cook,0.866936778193,0.0319291260218,0.428291935361,0.0229035474294,0.189659000816,56
Tyler Zeller,0.272370158477,-0.321298920632,0.727136724625,-0.265275121846,0.283232535667,19
Ronald Dupree,1.20042175488e-30,-1.0,1.0,-1.0,0.0,5
Jared Sullinger,0.258779654002,0.385867938719,0.41681879417,0.394864138773,0.317423011842,10
