date,gameTime,team,opp,quarter,score,scoreDiff,shotType,home,distance,made,gameWon
2012-03-07,45.8,Philadelphia 76ers,Boston Celtics,4,65-100,33,two point jumper,True,1,True,False
2012-04-08,40.75,Philadelphia 76ers,Boston Celtics,4,72-88,-18,two point jumper,False,15,False,True
2012-04-08,44.25,Philadelphia 76ers,Boston Celtics,4,76-96,-22,two point jumper,False,1,True,True
2012-04-08,46.1,Philadelphia 76ers,Boston Celtics,4,78-96,-20,layup,False,0,True,True
2012-04-08,46.6,Philadelphia 76ers,Boston Celtics,4,78-99,-23,two point jumper,False,18,False,True
2012-04-08,47.2666666667,Philadelphia 76ers,Boston Celtics,4,78-103,-27,two point jumper,False,18,False,True
2012-01-25,28.4833333333,Philadelphia 76ers,Brooklyn Nets,3,53-50,-4,free throw,True,15,True,False
2012-01-25,28.4833333333,Philadelphia 76ers,Brooklyn Nets,3,53-51,-3,free throw,True,15,True,False
2012-01-25,29.9833333333,Philadelphia 76ers,Brooklyn Nets,3,57-51,-8,two point jumper,True,1,False,False
2012-01-25,30.5666666667,Philadelphia 76ers,Brooklyn Nets,3,57-51,-8,two point jumper,True,18,False,False
2012-01-25,33.2166666667,Philadelphia 76ers,Brooklyn Nets,3,59-55,-6,two point jumper,True,11,True,False
2012-01-25,33.75,Philadelphia 76ers,Brooklyn Nets,3,59-57,-4,two point jumper,True,17,True,False
2012-01-25,40.45,Philadelphia 76ers,Brooklyn Nets,4,70-69,-3,two point jumper,True,16,False,False
2012-04-10,46.75,Philadelphia 76ers,Brooklyn Nets,4,105-86,17,two point jumper,False,18,False,False
2012-04-10,47.25,Philadelphia 76ers,Brooklyn Nets,4,107-86,19,hook shot,False,1,True,False
2012-04-23,6.48333333333,Philadelphia 76ers,Brooklyn Nets,1,19-9,8,two point jumper,False,17,True,False
2012-04-23,17.9166666667,Philadelphia 76ers,Brooklyn Nets,2,41-29,10,layup,False,0,True,False
2012-04-23,17.9166666667,Philadelphia 76ers,Brooklyn Nets,2,42-29,12,free throw,False,15,True,False
2012-04-23,24.7666666667,Philadelphia 76ers,Brooklyn Nets,3,55-43,10,two point jumper,False,12,True,False
2012-04-23,29.5333333333,Philadelphia 76ers,Brooklyn Nets,3,63-54,7,two point jumper,False,14,True,False
2012-04-23,31.95,Philadelphia 76ers,Brooklyn Nets,3,63-60,1,two point jumper,False,15,False,False
2012-01-07,46.2166666667,Philadelphia 76ers,Toronto Raptors,4,62-94,30,two point jumper,True,17,False,True
2012-01-10,44.8166666667,Philadelphia 76ers,Sacramento Kings,4,76-107,30,free throw,True,15,False,False
2012-01-10,44.8166666667,Philadelphia 76ers,Sacramento Kings,4,76-108,31,free throw,True,15,True,False
2012-01-10,45.5,Philadelphia 76ers,Sacramento Kings,4,78-110,30,two point jumper,True,1,True,False
2012-01-10,47.1,Philadelphia 76ers,Sacramento Kings,4,83-112,27,two point shot,True,1,True,False
2012-01-21,39.3,Philadelphia 76ers,Miami Heat,4,75-92,-19,two point jumper,False,14,True,True
2012-01-21,44.35,Philadelphia 76ers,Miami Heat,4,87-98,-13,two point jumper,False,17,False,True
2012-01-21,46.0,Philadelphia 76ers,Miami Heat,4,89-104,-17,two point jumper,False,7,False,True
2012-01-23,12.9,Philadelphia 76ers,Washington Wizards,2,14-35,19,two point jumper,True,17,True,False
2012-01-23,14.45,Philadelphia 76ers,Washington Wizards,2,18-39,19,two point jumper,True,19,True,False
2012-01-23,32.6,Philadelphia 76ers,Washington Wizards,3,51-77,24,two point jumper,True,6,True,False
2012-01-23,34.7833333333,Philadelphia 76ers,Washington Wizards,3,56-83,25,hook shot,True,1,True,False
2012-01-23,46.2166666667,Philadelphia 76ers,Washington Wizards,4,81-101,18,two point jumper,True,16,True,False
2012-01-27,9.01666666667,Philadelphia 76ers,Charlotte Bobcats,1,10-18,6,two point jumper,True,16,True,True
2012-01-27,14.3833333333,Philadelphia 76ers,Charlotte Bobcats,2,17-27,8,two point jumper,True,17,False,True
2012-01-27,31.4833333333,Philadelphia 76ers,Charlotte Bobcats,3,47-68,19,dunk,True,0,True,True
2012-01-27,31.8833333333,Philadelphia 76ers,Charlotte Bobcats,3,47-70,21,two point jumper,True,14,True,True
2012-01-27,38.55,Philadelphia 76ers,Charlotte Bobcats,4,51-77,24,two point jumper,True,11,False,True
2012-01-27,42.7,Philadelphia 76ers,Charlotte Bobcats,4,61-84,21,two point shot,True,7,True,True
2012-01-27,44.0,Philadelphia 76ers,Charlotte Bobcats,4,66-86,18,two point jumper,True,15,False,True
2012-01-28,9.66666666667,Philadelphia 76ers,Detroit Pistons,1,8-18,8,two point jumper,True,16,False,True
2012-01-28,13.3833333333,Philadelphia 76ers,Detroit Pistons,2,16-26,8,two point jumper,True,10,False,True
2012-01-28,19.9166666667,Philadelphia 76ers,Detroit Pistons,2,27-38,9,layup,True,0,True,True
2012-01-28,22.2833333333,Philadelphia 76ers,Detroit Pistons,2,29-40,9,two point jumper,True,19,False,True
2012-01-28,31.7333333333,Philadelphia 76ers,Detroit Pistons,3,44-60,14,layup,True,0,True,True
2012-01-28,31.7333333333,Philadelphia 76ers,Detroit Pistons,3,44-61,16,free throw,True,15,True,True
2012-01-28,38.25,Philadelphia 76ers,Detroit Pistons,4,53-76,21,dunk,True,0,True,True
2012-01-30,13.6333333333,Philadelphia 76ers,Orlando Magic,2,18-21,1,two point jumper,True,17,False,True
2012-01-30,20.4833333333,Philadelphia 76ers,Orlando Magic,2,27-32,3,two point jumper,True,16,False,True
2012-01-30,34.4833333333,Philadelphia 76ers,Orlando Magic,3,42-56,12,two point jumper,True,16,False,True
2012-01-30,35.15,Philadelphia 76ers,Orlando Magic,3,42-58,14,two point jumper,True,16,False,True
2012-02-01,5.95,Philadelphia 76ers,Chicago Bulls,1,15-11,-6,two point shot,True,17,True,True
2012-02-01,9.96666666667,Philadelphia 76ers,Chicago Bulls,1,19-23,2,two point jumper,True,13,True,True
2012-02-01,10.9666666667,Philadelphia 76ers,Chicago Bulls,1,19-25,4,dunk,True,0,True,True
2012-02-01,12.8833333333,Philadelphia 76ers,Chicago Bulls,2,21-27,4,two point jumper,True,16,False,True
2012-02-01,15.4333333333,Philadelphia 76ers,Chicago Bulls,2,26-34,6,two point shot,True,1,True,True
2012-02-01,31.85,Philadelphia 76ers,Chicago Bulls,3,50-66,14,layup,True,0,True,True
2012-02-01,35.0666666667,Philadelphia 76ers,Chicago Bulls,3,55-72,15,two point jumper,True,9,True,True
2012-02-01,37.95,Philadelphia 76ers,Chicago Bulls,4,57-75,16,two point jumper,True,18,False,True
2012-02-01,41.95,Philadelphia 76ers,Chicago Bulls,4,69-83,12,dunk,True,0,True,True
2012-02-01,42.7833333333,Philadelphia 76ers,Chicago Bulls,4,71-84,12,free throw,True,15,False,True
2012-02-01,42.7833333333,Philadelphia 76ers,Chicago Bulls,4,71-85,13,free throw,True,15,True,True
2012-02-03,8.08333333333,Philadelphia 76ers,Miami Heat,1,18-16,-4,two point jumper,True,16,True,False
2012-02-03,8.51666666667,Philadelphia 76ers,Miami Heat,1,20-16,-6,two point jumper,True,16,False,False
2012-02-03,31.9833333333,Philadelphia 76ers,Miami Heat,3,59-54,-6,free throw,True,15,True,False
2012-02-03,31.9833333333,Philadelphia 76ers,Miami Heat,3,59-55,-5,free throw,True,15,True,False
2012-02-03,33.5833333333,Philadelphia 76ers,Miami Heat,3,61-61,-2,two point jumper,True,17,True,False
2012-02-03,35.5833333333,Philadelphia 76ers,Miami Heat,3,65-63,-4,layup,True,0,True,False
2012-02-04,20.15,Philadelphia 76ers,Atlanta Hawks,2,42-33,7,two point shot,False,1,True,True
2012-02-04,24.8166666667,Philadelphia 76ers,Atlanta Hawks,3,59-41,16,two point jumper,False,14,True,True
2012-02-06,3.51666666667,Philadelphia 76ers,Los Angeles Lakers,1,6-2,-6,two point jumper,True,17,False,True
2012-02-06,4.16666666667,Philadelphia 76ers,Los Angeles Lakers,1,9-4,-7,two point shot,True,5,True,True
2012-02-06,5.85,Philadelphia 76ers,Los Angeles Lakers,1,10-8,-4,two point jumper,True,10,False,True
2012-02-06,25.3666666667,Philadelphia 76ers,Los Angeles Lakers,3,52-50,-4,two point jumper,True,1,True,True
2012-02-06,26.7666666667,Philadelphia 76ers,Los Angeles Lakers,3,54-50,-6,two point jumper,True,15,False,True
2012-02-08,5.2,Philadelphia 76ers,San Antonio Spurs,1,7-6,-3,two point jumper,True,12,False,True
2012-02-08,5.66666666667,Philadelphia 76ers,San Antonio Spurs,1,9-6,-5,tip shot,True,0,False,True
2012-02-08,10.0833333333,Philadelphia 76ers,San Antonio Spurs,1,20-17,-5,two point jumper,True,16,False,True
2012-02-08,11.3833333333,Philadelphia 76ers,San Antonio Spurs,1,23-19,-6,two point jumper,True,5,False,True
2012-02-08,12.6833333333,Philadelphia 76ers,San Antonio Spurs,2,26-24,-4,hook shot,True,4,False,True
2012-02-08,13.7,Philadelphia 76ers,San Antonio Spurs,2,30-24,-8,two point jumper,True,15,False,True
2012-02-08,14.1166666667,Philadelphia 76ers,San Antonio Spurs,2,30-26,-6,tip shot,True,0,True,True
2012-02-10,5.45,Philadelphia 76ers,Los Angeles Clippers,1,10-8,-4,two point jumper,True,11,False,False
2012-02-10,7.03333333333,Philadelphia 76ers,Los Angeles Clippers,1,12-15,1,hook shot,True,1,True,False
2012-02-10,7.66666666667,Philadelphia 76ers,Los Angeles Clippers,1,12-17,3,two point jumper,True,18,True,False
2012-02-10,20.7666666667,Philadelphia 76ers,Los Angeles Clippers,2,35-37,0,two point jumper,True,15,False,False
2012-02-10,22.7666666667,Philadelphia 76ers,Los Angeles Clippers,2,39-40,0,free throw,True,15,False,False
2012-02-10,22.7666666667,Philadelphia 76ers,Los Angeles Clippers,2,39-41,1,free throw,True,15,True,False
2012-02-10,33.8666666667,Philadelphia 76ers,Los Angeles Clippers,3,56-61,3,two point jumper,True,10,False,False
2012-02-11,9.18333333333,Philadelphia 76ers,Cleveland Cavaliers,1,16-15,-1,two point jumper,False,19,False,True
2012-02-11,28.25,Philadelphia 76ers,Cleveland Cavaliers,3,62-47,13,layup,False,0,False,True
2012-02-11,29.1666666667,Philadelphia 76ers,Cleveland Cavaliers,3,64-47,15,two point shot,False,5,False,True
2012-02-13,5.81666666667,Philadelphia 76ers,Charlotte Bobcats,1,13-9,2,hook shot,False,6,True,True
2012-02-13,20.8333333333,Philadelphia 76ers,Charlotte Bobcats,2,46-38,6,two point jumper,False,16,False,True
2012-02-15,2.81666666667,Philadelphia 76ers,Orlando Magic,1,4-7,-5,two point jumper,False,8,True,True
2012-02-15,3.58333333333,Philadelphia 76ers,Orlando Magic,1,4-7,-5,two point jumper,False,1,False,True
2012-02-15,4.66666666667,Philadelphia 76ers,Orlando Magic,1,4-10,-8,hook shot,False,7,False,True
2012-02-17,1.56666666667,Philadelphia 76ers,Dallas Mavericks,1,0-4,2,two point jumper,True,18,True,False
2012-02-17,5.45,Philadelphia 76ers,Dallas Mavericks,1,11-8,-5,two point jumper,True,7,False,False
2012-02-17,6.6,Philadelphia 76ers,Dallas Mavericks,1,13-12,-3,two point jumper,True,8,True,False
2012-02-17,7.7,Philadelphia 76ers,Dallas Mavericks,1,13-16,1,two point jumper,True,18,True,False
2012-02-17,17.1,Philadelphia 76ers,Dallas Mavericks,2,26-39,11,two point jumper,True,7,False,False
2012-02-17,19.75,Philadelphia 76ers,Dallas Mavericks,2,34-43,7,two point jumper,True,14,True,False
2012-02-17,28.4833333333,Philadelphia 76ers,Dallas Mavericks,3,44-53,7,two point jumper,True,19,False,False
2012-02-19,3.36666666667,Philadelphia 76ers,Minnesota Timberwolves,1,10-5,3,two point jumper,False,22,False,False
2012-02-19,5.41666666667,Philadelphia 76ers,Minnesota Timberwolves,1,16-7,7,layup,False,0,True,False
2012-02-19,24.3166666667,Philadelphia 76ers,Minnesota Timberwolves,3,51-44,5,layup,False,0,True,False
2012-02-19,25.5,Philadelphia 76ers,Minnesota Timberwolves,3,53-48,3,layup,False,0,True,False
2012-02-19,27.55,Philadelphia 76ers,Minnesota Timberwolves,3,53-54,-3,two point jumper,False,14,False,False
2012-02-21,3.68333333333,Philadelphia 76ers,Memphis Grizzlies,1,7-9,-4,dunk,False,0,True,False
2012-02-21,15.4666666667,Philadelphia 76ers,Memphis Grizzlies,2,21-34,-15,two point jumper,False,14,True,False
2012-02-21,16.3166666667,Philadelphia 76ers,Memphis Grizzlies,2,23-35,-14,two point shot,False,1,True,False
2012-02-21,17.9833333333,Philadelphia 76ers,Memphis Grizzlies,2,27-41,-16,dunk,False,0,True,False
2012-02-21,25.8666666667,Philadelphia 76ers,Memphis Grizzlies,3,42-51,-11,tip shot,False,0,False,False
2012-02-21,28.5333333333,Philadelphia 76ers,Memphis Grizzlies,3,48-53,-7,two point jumper,False,17,True,False
2012-02-21,31.0666666667,Philadelphia 76ers,Memphis Grizzlies,3,52-59,-9,hook shot,False,6,True,False
2012-02-21,32.4166666667,Philadelphia 76ers,Memphis Grizzlies,3,52-61,-11,layup,False,0,False,False
2012-02-21,33.15,Philadelphia 76ers,Memphis Grizzlies,3,55-61,-8,two point jumper,False,19,False,False
2012-02-21,44.0666666667,Philadelphia 76ers,Memphis Grizzlies,4,74-80,-8,hook shot,False,4,True,False
2012-02-21,47.5833333333,Philadelphia 76ers,Memphis Grizzlies,4,76-89,-15,two point jumper,False,1,False,False
2012-02-22,2.56666666667,Philadelphia 76ers,Houston Rockets,1,2-3,-3,two point jumper,False,18,False,False
2012-02-22,3.21666666667,Philadelphia 76ers,Houston Rockets,1,2-5,-5,two point jumper,False,17,False,False
2012-02-22,6.1,Philadelphia 76ers,Houston Rockets,1,6-7,-3,two point jumper,False,8,False,False
2012-02-22,27.1333333333,Philadelphia 76ers,Houston Rockets,3,46-51,-7,hook shot,False,9,True,False
2012-02-22,29.7,Philadelphia 76ers,Houston Rockets,3,54-54,-2,two point jumper,False,6,True,False
2012-02-28,1.4,Philadelphia 76ers,Detroit Pistons,1,4-5,-3,layup,False,0,True,True
2012-02-28,13.3333333333,Philadelphia 76ers,Detroit Pistons,2,24-20,2,two point jumper,False,17,True,True
2012-02-28,15.0666666667,Philadelphia 76ers,Detroit Pistons,2,31-20,9,tip shot,False,0,False,True
2012-02-28,26.8166666667,Philadelphia 76ers,Detroit Pistons,3,56-34,20,layup,False,0,True,True
2012-02-28,30.95,Philadelphia 76ers,Detroit Pistons,3,65-42,21,two point jumper,False,15,False,True
2012-02-28,32.5166666667,Philadelphia 76ers,Oklahoma City Thunder,3,60-63,1,two point jumper,True,7,False,False
2012-03-02,0.883333333333,Philadelphia 76ers,Golden State Warriors,1,2-2,-2,layup,True,0,True,False
2012-03-02,1.38333333333,Philadelphia 76ers,Golden State Warriors,1,2-4,0,two point jumper,True,17,True,False
2012-03-02,2.0,Philadelphia 76ers,Golden State Warriors,1,4-4,-2,two point jumper,True,12,False,False
2012-03-02,6.78333333333,Philadelphia 76ers,Golden State Warriors,1,15-19,2,two point shot,True,1,True,False
2012-03-02,24.9333333333,Philadelphia 76ers,Golden State Warriors,3,47-54,5,hook shot,True,8,True,False
2012-03-02,28.5,Philadelphia 76ers,Golden State Warriors,3,51-63,10,hook shot,True,5,True,False
2012-03-02,29.8166666667,Philadelphia 76ers,Golden State Warriors,3,54-65,9,two point jumper,True,1,False,False
2012-03-04,2.45,Philadelphia 76ers,Chicago Bulls,1,4-6,0,two point jumper,True,1,False,False
2012-03-04,3.5,Philadelphia 76ers,Chicago Bulls,1,8-10,0,layup,True,0,True,False
2012-03-04,6.48333333333,Philadelphia 76ers,Chicago Bulls,1,16-14,-4,two point jumper,True,16,False,False
2012-03-04,28.1666666667,Philadelphia 76ers,Chicago Bulls,3,44-52,6,two point jumper,True,18,False,False
2012-03-05,11.2333333333,Philadelphia 76ers,Milwaukee Bucks,1,31-26,3,two point jumper,False,18,False,False
2012-03-05,13.1333333333,Philadelphia 76ers,Milwaukee Bucks,2,35-28,5,two point jumper,False,1,True,False
2012-03-05,15.95,Philadelphia 76ers,Milwaukee Bucks,2,43-35,6,hook shot,False,4,False,False
2012-03-16,25.0666666667,Philadelphia 76ers,Miami Heat,3,59-32,-29,two point jumper,True,10,True,False
2012-03-16,30.1333333333,Philadelphia 76ers,Miami Heat,3,63-42,-23,two point jumper,True,1,True,False
2012-03-19,47.3166666667,Philadelphia 76ers,Charlotte Bobcats,4,102-80,20,two point jumper,False,20,False,False
2012-03-30,46.7166666667,Philadelphia 76ers,Washington Wizards,4,76-93,-19,two point jumper,False,19,True,False
2012-04-04,45.7833333333,Philadelphia 76ers,Toronto Raptors,4,92-76,-18,two point jumper,True,15,False,False
2012-04-18,3.25,Philadelphia 76ers,Cleveland Cavaliers,1,9-10,-3,two point jumper,False,14,True,False
2012-04-18,9.08333333333,Philadelphia 76ers,Cleveland Cavaliers,1,20-18,0,two point jumper,False,16,False,False
2012-04-18,25.45,Philadelphia 76ers,Cleveland Cavaliers,3,53-49,2,two point jumper,False,16,False,False
2012-04-18,36.8,Philadelphia 76ers,Cleveland Cavaliers,4,86-66,18,tip shot,False,0,False,False
2012-04-18,37.1166666667,Philadelphia 76ers,Cleveland Cavaliers,4,88-66,20,layup,False,0,True,False
2012-04-21,32.2166666667,Philadelphia 76ers,Indiana Pacers,3,72-62,8,two point jumper,False,18,False,True
2012-04-25,1.21666666667,Philadelphia 76ers,Milwaukee Bucks,1,1-2,-3,two point jumper,False,16,False,True
2012-04-25,8.76666666667,Philadelphia 76ers,Milwaukee Bucks,1,22-22,-2,dunk,False,0,True,True
2012-04-25,18.25,Philadelphia 76ers,Milwaukee Bucks,2,33-41,-10,two point jumper,False,17,True,True
2012-04-25,30.9833333333,Philadelphia 76ers,Milwaukee Bucks,3,62-58,2,tip shot,False,0,False,True
2012-04-25,38.2166666667,Philadelphia 76ers,Milwaukee Bucks,4,71-65,4,two point jumper,False,19,False,True
2012-04-25,40.5333333333,Philadelphia 76ers,Milwaukee Bucks,4,76-72,2,two point jumper,False,12,False,True
2012-04-26,2.56666666667,Philadelphia 76ers,Detroit Pistons,1,3-4,-3,two point jumper,False,17,False,True
2012-04-26,4.85,Philadelphia 76ers,Detroit Pistons,1,9-9,-2,layup,False,0,True,True
2012-04-26,24.2666666667,Philadelphia 76ers,Detroit Pistons,3,44-65,-22,free throw,False,15,True,True
2012-04-26,24.2666666667,Philadelphia 76ers,Detroit Pistons,3,45-65,-21,free throw,False,15,True,True
2012-04-26,31.1666666667,Philadelphia 76ers,Detroit Pistons,3,55-76,-23,two point jumper,False,17,True,True
2012-04-26,31.6666666667,Philadelphia 76ers,Detroit Pistons,3,55-76,-23,two point jumper,False,20,False,True
2012-04-26,42.6333333333,Philadelphia 76ers,Detroit Pistons,4,76-97,-23,two point jumper,False,17,False,True
2012-04-26,46.35,Philadelphia 76ers,Detroit Pistons,4,80-105,-27,two point jumper,False,20,False,True
2013-11-09,3.7,Philadelphia 76ers,Boston Celtics,1,3-8,-7,two point jumper,False,22,False,True
2013-11-09,25.1333333333,Philadelphia 76ers,Boston Celtics,3,59-48,9,layup,False,0,True,True
2013-11-09,37.1333333333,Philadelphia 76ers,Boston Celtics,4,83-77,4,two point jumper,False,20,False,True
2013-11-09,37.95,Philadelphia 76ers,Boston Celtics,4,85-80,3,dunk,False,0,True,True
2013-11-09,38.5666666667,Philadelphia 76ers,Boston Celtics,4,87-80,5,two point shot,False,1,True,True
2013-12-07,24.75,Philadelphia 76ers,Boston Celtics,3,50-50,-2,two point jumper,True,18,True,True
2013-12-07,26.8,Philadelphia 76ers,Boston Celtics,3,52-57,3,layup,True,0,True,True
2013-12-07,28.8833333333,Philadelphia 76ers,Boston Celtics,3,57-60,2,free throw,True,15,True,True
2013-12-07,28.8833333333,Philadelphia 76ers,Boston Celtics,3,57-61,3,free throw,True,15,True,True
2013-12-07,29.3166666667,Philadelphia 76ers,Boston Celtics,3,57-61,2,two point jumper,True,20,False,True
2013-12-07,44.5333333333,Philadelphia 76ers,Boston Celtics,4,84-84,-1,free throw,True,15,True,True
2013-12-07,44.5333333333,Philadelphia 76ers,Boston Celtics,4,84-85,0,free throw,True,15,True,True
2013-12-07,46.7333333333,Philadelphia 76ers,Boston Celtics,4,86-87,-1,two point jumper,True,18,False,True
2013-12-08,4.45,Philadelphia 76ers,Boston Celtics,1,2-8,-8,layup,False,0,False,False
2013-12-08,13.15,Philadelphia 76ers,Boston Celtics,2,16-26,-12,two point shot,False,14,False,False
2013-12-08,13.7,Philadelphia 76ers,Boston Celtics,2,16-28,-14,hook shot,False,1,False,False
2013-12-08,13.75,Philadelphia 76ers,Boston Celtics,2,16-28,-14,hook shot,False,1,False,False
2013-12-08,14.1833333333,Philadelphia 76ers,Boston Celtics,2,16-28,-14,two point shot,False,8,False,False
2013-12-08,30.5333333333,Philadelphia 76ers,Boston Celtics,3,44-60,-18,dunk,False,0,True,False
2013-12-08,36.6833333333,Philadelphia 76ers,Boston Celtics,4,59-72,-15,two point shot,False,1,True,False
2013-12-08,37.3666666667,Philadelphia 76ers,Boston Celtics,4,59-75,-18,two point jumper,False,10,False,False
2013-03-05,13.7,Philadelphia 76ers,Boston Celtics,2,26-23,-5,layup,True,0,False,False
2013-12-23,1.2,Philadelphia 76ers,Brooklyn Nets,1,2-2,-2,dunk,False,0,True,False
2013-12-23,5.88333333333,Philadelphia 76ers,Brooklyn Nets,1,10-4,4,hook shot,False,3,False,False
2013-12-23,6.16666666667,Philadelphia 76ers,Brooklyn Nets,1,12-4,6,tip shot,False,0,False,False
2013-12-23,6.16666666667,Philadelphia 76ers,Brooklyn Nets,1,12-4,6,two point shot,False,1,True,False
2013-12-23,6.88333333333,Philadelphia 76ers,Brooklyn Nets,1,12-6,4,two point jumper,False,1,False,False
2013-12-23,17.2833333333,Philadelphia 76ers,Brooklyn Nets,2,25-32,-9,tip shot,False,0,False,False
2013-12-23,18.3166666667,Philadelphia 76ers,Brooklyn Nets,2,27-32,-7,two point shot,False,1,True,False
2013-12-23,19.0,Philadelphia 76ers,Brooklyn Nets,2,29-34,-7,two point shot,False,2,True,False
2013-12-23,26.45,Philadelphia 76ers,Brooklyn Nets,3,47-48,-3,two point jumper,False,1,True,False
2013-12-23,32.0,Philadelphia 76ers,Brooklyn Nets,3,57-59,-4,two point jumper,False,17,False,False
2013-12-23,44.8166666667,Philadelphia 76ers,Brooklyn Nets,4,80-86,-8,layup,False,0,True,False
2013-01-08,2.25,Philadelphia 76ers,Brooklyn Nets,1,3-4,-1,two point jumper,True,1,False,True
2013-01-08,4.0,Philadelphia 76ers,Brooklyn Nets,1,6-9,1,two point shot,True,1,True,True
2013-01-08,5.73333333333,Philadelphia 76ers,Brooklyn Nets,1,9-11,0,two point jumper,True,17,True,True
2013-01-08,25.15,Philadelphia 76ers,Brooklyn Nets,3,50-47,-5,two point jumper,True,1,False,True
2013-01-08,27.95,Philadelphia 76ers,Brooklyn Nets,3,61-49,-14,two point jumper,True,10,False,True
2013-01-08,37.2666666667,Philadelphia 76ers,Brooklyn Nets,4,83-65,-20,two point shot,True,1,True,True
2013-03-11,22.9833333333,Philadelphia 76ers,Brooklyn Nets,2,45-50,3,two point jumper,True,19,True,False
2013-03-11,37.6333333333,Philadelphia 76ers,Brooklyn Nets,4,76-86,8,two point jumper,True,16,False,False
2013-04-09,33.0666666667,Philadelphia 76ers,Brooklyn Nets,3,56-79,-25,two point jumper,False,14,True,True
2013-04-09,33.5333333333,Philadelphia 76ers,Brooklyn Nets,3,56-81,-27,two point jumper,False,18,False,True
2013-04-09,35.0,Philadelphia 76ers,Brooklyn Nets,3,60-83,-25,two point shot,False,8,True,True
2013-04-09,43.1,Philadelphia 76ers,Brooklyn Nets,4,69-95,-28,hook shot,False,6,False,True
2013-04-09,44.95,Philadelphia 76ers,Brooklyn Nets,4,72-97,-27,hook shot,False,8,False,True
2013-11-04,4.75,Philadelphia 76ers,New York Knicks,1,10-14,-6,two point jumper,False,17,True,True
2013-11-04,19.25,Philadelphia 76ers,New York Knicks,2,37-44,-9,two point jumper,False,4,False,True
2013-11-04,19.2833333333,Philadelphia 76ers,New York Knicks,2,39-44,-7,two point shot,False,1,True,True
2013-11-04,33.6166666667,Philadelphia 76ers,New York Knicks,3,64-73,-11,two point jumper,False,21,True,True
2013-11-05,12.5666666667,Philadelphia 76ers,New York Knicks,2,27-21,-8,two point jumper,True,1,False,True
2013-11-05,13.2,Philadelphia 76ers,New York Knicks,2,27-22,-7,two point jumper,True,13,False,True
2013-11-05,36.3,Philadelphia 76ers,New York Knicks,4,89-68,-23,two point jumper,True,4,False,True
2013-11-05,37.2,Philadelphia 76ers,New York Knicks,4,89-68,-23,layup,True,0,False,True
2013-11-05,40.1666666667,Philadelphia 76ers,New York Knicks,4,96-75,-23,two point jumper,True,17,False,True
2013-11-05,41.85,Philadelphia 76ers,New York Knicks,4,98-79,-21,layup,True,0,True,True
2013-11-05,45.4833333333,Philadelphia 76ers,New York Knicks,4,105-82,-24,free throw,True,15,True,True
2013-11-05,45.4833333333,Philadelphia 76ers,New York Knicks,4,105-83,-23,free throw,True,15,True,True
2013-11-05,47.1833333333,Philadelphia 76ers,New York Knicks,4,107-84,-25,two point jumper,True,5,False,True
2013-01-26,33.4166666667,Philadelphia 76ers,New York Knicks,3,53-76,21,layup,True,0,False,True
2013-01-26,33.4333333333,Philadelphia 76ers,New York Knicks,3,53-77,23,free throw,True,15,True,True
2013-01-26,33.4333333333,Philadelphia 76ers,New York Knicks,3,53-77,23,free throw,True,15,False,True
2013-02-24,18.4833333333,Philadelphia 76ers,New York Knicks,2,28-43,-17,two point shot,False,3,True,False
2013-02-24,19.0333333333,Philadelphia 76ers,New York Knicks,2,30-45,-17,two point jumper,False,19,True,False
2013-02-24,22.0333333333,Philadelphia 76ers,New York Knicks,2,36-47,-13,two point shot,False,5,True,False
2013-02-24,33.95,Philadelphia 76ers,New York Knicks,3,59-72,-15,layup,False,0,False,False
2013-02-24,33.9833333333,Philadelphia 76ers,New York Knicks,3,61-72,-13,two point shot,False,1,True,False
2013-02-24,34.5333333333,Philadelphia 76ers,New York Knicks,3,63-72,-11,two point shot,False,5,True,False
2013-10-31,0.5,Philadelphia 76ers,Denver Nuggets,1,2-0,-4,two point jumper,True,17,False,True
2013-10-31,26.9,Philadelphia 76ers,Denver Nuggets,3,42-50,6,two point jumper,True,16,False,True
2013-10-31,27.6333333333,Philadelphia 76ers,Denver Nuggets,3,44-51,6,free throw,True,15,True,True
2013-10-31,27.6333333333,Philadelphia 76ers,Denver Nuggets,3,44-51,6,free throw,True,15,False,True
2013-10-31,29.0333333333,Philadelphia 76ers,Denver Nuggets,3,44-57,11,two point shot,True,1,True,True
2013-10-31,29.85,Philadelphia 76ers,Denver Nuggets,3,46-59,11,two point jumper,True,19,False,True
2013-10-31,32.7666666667,Philadelphia 76ers,Denver Nuggets,3,50-59,7,two point jumper,True,1,False,True
2013-11-07,3.13333333333,Philadelphia 76ers,New Orleans Pelicans,1,2-2,-2,two point jumper,False,18,False,True
